#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 42184 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=241156, tid=0x0003bbd0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) Client VM (25.101-b13 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00b68000):  JavaThread "main" [_thread_in_native, id=244688, stack(0x003e0000,0x00430000)]
Event: 7.495 loading class org/testng/internal/DynamicGraph$1 done
Event: 7.496 loading class org/testng/reporters/HtmlHelper
Event: 7.496 loading class org/testng/reporters/HtmlHelper done
Event: 7.496 loading class sun/util/locale/provider/TimeZoneNameUtility
Event: 7.496 loading class sun/util/locale/provider/TimeZoneNameUtility done
Event: 7.497 loading class sun/util/locale/provider/TimeZoneNameProviderImpl
Event: 7.497 loading class sun/util/locale/provider/TimeZoneNameProviderImpl done
Event: 7.497 loading class sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
Event: 7.497 loading class sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter done
Event: 7.497 loading class sun/util/resources/TimeZoneNames


Dynamic libraries:
0x00e60000 - 0x00e93000 	C:\Program Files\Java\jre1.8.0_101\bin\javaw.exe
0x77cc0000 - 0x77e02000 	C:\Windows\SYSTEM32\ntdll.dll
0x77850000 - 0x77925000 	C:\Windows\system32\kernel32.dll
0x760a0000 - 0x760eb000 	C:\Windows\system32\KERNELBASE.dll
0x76590000 - 0x76631000 	C:\Windows\system32\ADVAPI32.dll
0x77590000 - 0x7763c000 	C:\Windows\system32\msvcrt.dll
0x77790000 - 0x777a9000 	C:\Windows\SYSTEM32\sechost.dll
0x764e0000 - 0x76582000 	C:\Windows\system32\RPCRT4.dll
0x77bf0000 - 0x77cb9000 	C:\Windows\system32\USER32.dll
0x77420000 - 0x7746e000 	C:\Windows\system32\GDI32.dll
0x76310000 - 0x7631a000 	C:\Windows\system32\LPK.dll
0x777b0000 - 0x7784d000 	C:\Windows\system32\USP10.dll
0x74ab0000 - 0x74c4e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24440_none_2b1c5296457b2f0c\COMCTL32.dll
0x76140000 - 0x76197000 	C:\Windows\system32\SHLWAPI.dll
0x77400000 - 0x7741f000 	C:\Windows\system32\IMM32.DLL
0x77670000 - 0x7773d000 	C:\Windows\system32\MSCTF.dll
0x69100000 - 0x6916a000 	C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips\EpMPApi.dll
0x760f0000 - 0x7611f000 	C:\Windows\system32\WINTRUST.dll
0x75f70000 - 0x76092000 	C:\Windows\system32\CRYPT32.dll
0x75ea0000 - 0x75eac000 	C:\Windows\system32\MSASN1.dll
0x6d900000 - 0x6d909000 	C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips\EpMPThe.dll
0x609d0000 - 0x60a8f000 	C:\Program Files\Java\jre1.8.0_101\bin\msvcr100.dll
0x54ab0000 - 0x54e7c000 	C:\Program Files\Java\jre1.8.0_101\bin\client\jvm.dll
0x725b0000 - 0x725b7000 	C:\Windows\system32\WSOCK32.dll
0x76770000 - 0x767a5000 	C:\Windows\system32\WS2_32.dll
0x77e10000 - 0x77e16000 	C:\Windows\system32\NSI.dll
0x74120000 - 0x74152000 	C:\Windows\system32\WINMM.dll
0x75020000 - 0x75029000 	C:\Windows\system32\VERSION.dll
0x761a0000 - 0x761a5000 	C:\Windows\system32\PSAPI.DLL
0x6d510000 - 0x6d51c000 	C:\Program Files\Java\jre1.8.0_101\bin\verify.dll
0x69b10000 - 0x69b31000 	C:\Program Files\Java\jre1.8.0_101\bin\java.dll
0x680c0000 - 0x680d3000 	C:\Program Files\Java\jre1.8.0_101\bin\zip.dll
0x767b0000 - 0x773fc000 	C:\Windows\system32\SHELL32.dll
0x761b0000 - 0x7630f000 	C:\Windows\system32\ole32.dll
0x75e30000 - 0x75e3b000 	C:\Windows\system32\profapi.dll
0x6a0b0000 - 0x6a0c6000 	C:\Program Files\Java\jre1.8.0_101\bin\net.dll
0x75810000 - 0x7584c000 	C:\Windows\system32\mswsock.dll
0x75800000 - 0x75806000 	C:\Windows\System32\wship6.dll
0x750b0000 - 0x750b5000 	C:\Windows\System32\wshtcpip.dll
0x756d0000 - 0x75714000 	C:\Windows\system32\DNSAPI.dll
0x73dc0000 - 0x73ddc000 	C:\Windows\system32\IPHLPAPI.DLL
0x73db0000 - 0x73db7000 	C:\Windows\system32\WINNSI.DLL
0x71ef0000 - 0x71ef6000 	C:\Windows\system32\rasadhlp.dll
0x72940000 - 0x72978000 	C:\Windows\System32\fwpuclnt.dll
0x75850000 - 0x75867000 	C:\Windows\system32\CRYPTSP.dll
0x755e0000 - 0x7561b000 	C:\Windows\system32\rsaenh.dll
0x75460000 - 0x75477000 	C:\Windows\system32\USERENV.dll
0x75d30000 - 0x75d3c000 	C:\Windows\system32\CRYPTBASE.dll
0x72920000 - 0x7292d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72900000 - 0x72912000 	C:\Windows\system32\dhcpcsvc.DLL
0x6d5e0000 - 0x6d5ef000 	C:\Program Files\Java\jre1.8.0_101\bin\nio.dll
0x73ef0000 - 0x73f00000 	C:\Windows\system32\NLAapi.dll
0x71f30000 - 0x71f40000 	C:\Windows\system32\napinsp.dll
0x71f10000 - 0x71f22000 	C:\Windows\system32\pnrpnsp.dll
0x71f00000 - 0x71f08000 	C:\Windows\System32\winrnr.dll
0x5a530000 - 0x5a675000 	C:\Program Files\Java\jre1.8.0_101\bin\awt.dll
0x76640000 - 0x766d2000 	C:\Windows\system32\OLEAUT32.dll
0x626a0000 - 0x626d9000 	C:\Program Files\Java\jre1.8.0_101\bin\fontmanager.dll
0x621c0000 - 0x621f2000 	C:\Program Files\Java\jre1.8.0_101\bin\t2k.dll
0x68050000 - 0x68070000 	C:\Program Files\Java\jre1.8.0_101\bin\sunec.dll
0x6c790000 - 0x6c799000 	C:\Program Files\Java\jre1.8.0_101\bin\sunmscapi.dll
0x6dfe0000 - 0x6e0cb000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -ea -Dfile.encoding=Cp1252 
java_command: org.testng.remote.RemoteTestNG -serport 60738 -protocol json -d F:\Geopolitical Framework\06-06-2020\Attributes_Changes_Regression\geopolitical-func-test\test-output C:\Users\FEDEXU~1\AppData\Local\Temp\testng-eclipse-877679414\testng-customsuite.xml
java_class_path (initial): F:\Eclipse mars\eclipse-jee-mars-2-win32\eclipse\configuration\org.eclipse.osgi\924\0\.cp\lib\testng-remote.jar;F:\Geopolitical Framework\06-06-2020\Attributes_Changes_Regression\geopolitical-func-test\target\test-classes;F:\Geopolitical Framework\06-06-2020\Attributes_Changes_Regression\geopolitical-func-test\target\classes;F:\Eclipse mars\eclipse-jee-mars-2-win32\eclipse\configuration\org.eclipse.osgi\924\0\.cp\lib\testng.jar;F:\Eclipse mars\eclipse-jee-mars-2-win32\eclipse\configuration\org.eclipse.osgi\924\0\.cp\lib\jcommander.jar;F:\Eclipse mars\eclipse-jee-mars-2-win32\eclipse\configuration\org.eclipse.osgi\924\0\.cp\lib\bsh-2.0b4.jar;F:\Eclipse mars\eclipse-jee-mars-2-win32\eclipse\configuration\org.eclipse.osgi\924\0\.cp\lib\snakeyaml.jar;C:\Users\FedExUser\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar;F:\Geopolitical Framework\06-06-2020\Attributes_Changes_Regression\geopolitical-func-test\ojdbc_jar\ojdbc7.jar;C:\Users\FedExUser\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar;C:\Users\FedExUser\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar;C:\Users\FedExUser\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar;C:\Users\FedExUser\.m2\repository\org\apache\poi\poi\3.9\poi-3.9.jar;C:\Users\FedExUser\.m2\repository\commons-codec\commons-codec\1.5\commons-codec-1.5.jar;C:\Users\FedExUser\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar;C:\Users\FedExUser\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.9\poi-ooxml-schemas-3.9.jar;C:\Users\FedExUser\.m2\repository\org\apache\xmlbeans\xmlbeans\2.3.0\xmlbeans-2.3.0.jar;C:\Users\FedExUser\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\FedExUser\.m2\repository\javax\mail\mail\1.4.7\mail-1.4.7.jar;C:\Users\FedExUser\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\FedExUser\.m2\repository\io\rest-assured\rest-assured\3.0.0\rest-assured-3.0.0.jar;C:\Users\FedExUser\.m2\repository\org
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.7.0_71
PATH=C:/Program Files/Java/jre1.8.0_45/bin/client;C:/Program Files/Java/jre1.8.0_45/bin;C:/Program Files/Java/jre1.8.0_45/lib/i386;C:\Program Files\Java\jre1.8.0_45\bin;C:\Program Files\CA\SC\CAWIN\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\ant\bin;C:\Program Files\Java\jre1.8.0_101;C:\PROGRA~1\CA\SC\CAM\bin;C:\Program Files (x86)\Java\jdk1.8.0_45\bin;C:\Program Files\Java\jre1.8.0_45\lib;;C:\Program Files\Adaptiva\AdaptivaClient\bin\x32;C:\Program Files\Adaptiva\AdaptivaClient\bin\x64;F:\apache-maven-3.6.1\bin;F:\apache-maven-3.6.1/bin ;F:\Eclipse mars\eclipse-jee-mars-2-win32\eclipse;
USERNAME=FedExUser
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 58 Stepping 0, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 (6.1.7601.24441)

CPU:total 1 (1 cores per cpu, 1 threads per core) family 6 model 58 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, tsc, tscinvbit, tscinv

Memory: 4k page, physical 3145272k(90672k free), swap 12579416k(4620k free)

vm_info: Java HotSpot(TM) Client VM (25.101-b13) for windows-x86 JRE (1.8.0_101-b13), built on Jun 22 2016 00:45:44 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Mar 27 16:56:01 2020
elapsed time: 7 seconds (0d 0h 0m 7s)

